Date,Minutes Watched,Unique Viewers,Average Viewers,Follows,Chatters,Minutes Streamed,Live Views,Max Viewers,Hosts and Raids Viewers (%),Chat Messages,Clips Created,Clip Views
Mon Feb 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 11 2020,24,12,0.24,0,0,101,12,3,0,0,0,0
Thu Mar 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 18 2020,24,13,0.06,1,1,370,13,1,0,1,0,0
Thu Mar 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 20 2020,6,3,0.06,0,0,104,3,1,0,0,0,0
Sat Mar 21 2020,29,13,0.12,0,0,251,14,1,0,0,0,0
Sun Mar 22 2020,84,19,0.25,0,5,340,22,3,0,29,0,0
Mon Mar 23 2020,18,7,0.04,0,1,498,7,1,0,1,0,0
Tue Mar 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 28 2020,106,19,0.32,1,2,327,31,1,0,8,0,0
Sun Mar 29 2020,57,13,0.21,0,1,276,18,2,0,1,0,0
Mon Mar 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 31 2020,1,1,0.02,0,0,63,1,1,0,0,1,0
Wed Apr 01 2020,162,30,0.38,0,0,428,36,2,0,0,0,0
Thu Apr 02 2020,78,11,0.32,0,0,241,14,2,0,0,0,0
Fri Apr 03 2020,56,22,0.18,0,1,309,26,2,0,2,0,0
Sat Apr 04 2020,175,19,0.35,1,4,502,24,2,0,7,0,0
Sun Apr 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 07 2020,51,12,0.23,0,0,221,15,3,0,0,0,0
Wed Apr 08 2020,282,21,0.57,1,3,497,24,3,0,3,0,0
Thu Apr 09 2020,5,5,0.07,0,0,70,6,1,0,0,1,0
Fri Apr 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 12 2020,53,21,0.19,0,1,277,26,2,0,1,0,0
Mon Apr 13 2020,74,8,0.35,0,1,213,9,1,0,1,0,0
Tue Apr 14 2020,14,6,0.18,0,0,78,8,1,0,0,0,0
Wed Apr 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Apr 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Apr 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Apr 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Apr 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Apr 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Apr 28 2020,21,11,0.1,0,1,216,13,1,0,1,0,0
Wed Apr 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Apr 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 08 2020,15,4,0.14,0,0,106,4,1,0,0,0,0
Sat May 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 11 2020,51,19,0.15,0,1,338,19,1,0,4,0,0
Tue May 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon May 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue May 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed May 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu May 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri May 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat May 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun May 31 2020,29,14,0.3,0,1,95,18,1,0,1,1,0
Mon Jun 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 02 2020,0,0,0,1,0,0,0,0,0,0,0,0
Wed Jun 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jun 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jun 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jun 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jun 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jun 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jun 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jun 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jul 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jul 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jul 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jul 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jul 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jul 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jul 31 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Aug 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Aug 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Aug 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Aug 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Aug 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Aug 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Aug 31 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Sep 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Sep 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Sep 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Sep 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Sep 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Sep 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Sep 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Oct 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Oct 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Oct 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Oct 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Oct 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Oct 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Oct 31 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Nov 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Nov 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Nov 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Nov 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Nov 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Nov 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Nov 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 01 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 02 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 03 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 04 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 05 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 06 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 07 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 08 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 09 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 10 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 11 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 12 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 13 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 14 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 15 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 16 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 17 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 18 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 19 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 20 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 21 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 22 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 23 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 24 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Dec 25 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sat Dec 26 2020,0,0,0,0,0,0,0,0,0,0,0,0
Sun Dec 27 2020,0,0,0,0,0,0,0,0,0,0,0,0
Mon Dec 28 2020,0,0,0,0,0,0,0,0,0,0,0,0
Tue Dec 29 2020,0,0,0,0,0,0,0,0,0,0,0,0
Wed Dec 30 2020,0,0,0,0,0,0,0,0,0,0,0,0
Thu Dec 31 2020,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Jan 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Jan 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Jan 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Jan 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Jan 29 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Jan 30 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Jan 31 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 16 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 17 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 18 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 19 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 20 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 21 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Feb 22 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Feb 23 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Feb 24 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Feb 25 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Feb 26 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Feb 27 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Feb 28 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 01 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 02 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 03 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 04 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 05 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 06 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 07 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 08 2021,0,0,0,0,0,0,0,0,0,0,0,0
Tue Mar 09 2021,0,0,0,0,0,0,0,0,0,0,0,0
Wed Mar 10 2021,0,0,0,0,0,0,0,0,0,0,0,0
Thu Mar 11 2021,0,0,0,0,0,0,0,0,0,0,0,0
Fri Mar 12 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sat Mar 13 2021,0,0,0,0,0,0,0,0,0,0,0,0
Sun Mar 14 2021,0,0,0,0,0,0,0,0,0,0,0,0
Mon Mar 15 2021,0,0,0,0,0,0,0,0,0,0,0,0
